id,Title,Resource Type,Sort Order,Show Order Button,Show Download Button,Download File,Image Featured,WPML Translation ID,WPML Language Code
,Lignes directrices en soins primaires,HP Resource,2,0,1,SCE_Guide-pratique-sur-la-prise-en-charge-de-la-dermatite-atopique-HCP-Guideline-2020-PUBLISHED.pdf,Lingnes-directrics-en-soins-primaires-2020.png,289,fr
,Written Eczema Care Plan - Printable and Fillable Form,HP Resource,2,0,1,ESC-Written-Eczema-Care-Plan_Printable-and-Fillable-Form_2020.pdf,ESC-Written-Eczema-Care-Plan-Printable-and-Fillable-Form.png,289,en
,Plan écrit de traitement de l’eczéma - À remplir,HP Resource,3,0,1,SCE_Plan-écrit-de-traitement-de-l’eczéma-À-remplir_2020.pdf,Plan-écrit-de-traitement-de-l’eczéma-–-À-remplir-2020.png,290,fr
,Written Eczema Care Plan - Label,HP Resource,3,0,1,ESC-Written-Eczema-Care-Plan_Label_2020.pdf,ESC-Written-Care-Plan-Label.png,290,en
,Managing Eczema Guide,Patient Resource,,1,1,ESC_Managing-Eczema-Guide_2020.pdf,ESC-Managing-Eczema-Guide-Cover.jpg,251,en
,Guide « Maîtriser l’eczéma »,Patient Resource,,1,1,SCE_Guide-Maitriser-leczema_2020.pdf,ESC-Maitriser-leczema-brochure-2017-Cover.jpg,251,fr
,Ask the Doctor About... Biologic Drugs for Atopic Dermatitis,Patient Resource,,0,1,ESC_Ask-the-Doctor_Biologics_2018.pdf,Ask-Biologics-Cover-2020.png,261,en
,Ask the Doctor About... Hand Eczema,Patient Resource,,0,1,ESC_Ask-the-Doctor_Hand_2018.pdf,Ask-Hand-Cover-2020.png,262,en
,Eczema Skin Care Made Simple,Patient Resource,,0,1,ESC_Eczema-Skin-Care-Made-Simple_May-2018.pdf,[email],264,en
,Un médecin vous parle… des médicaments biologiques,Patient Resource,,0,1,SCE_Un-medecin-vous-parle-des-medicaments-biologiques_2018.pdf,Ask-Biologics-FR-Cover-2020.png,261,fr
,Un médecin vous parle… de l’eczéma des mains,Patient Resource,,0,1,SCE_Un-medecin-vous-parle-l-eczema-des-mains_2018.pdf,Ask-Hand-FR-Cover-2020.png,262,fr
,Soins de l’eczéma simplifiés,Patient Resource,,0,1,SCE_Soin-de-lecz%C3%A9ma-simplifi%C3%A9s_May-2018.pdf,fr-eczema-skin-care-made-simple.jpg,264,fr
,Ask the Doctor About... Phototherapy,Patient Resource,,0,1,ESC_Ask-the-Doctor_Phototherapy_2020.pdf,Ask-Phototherapy-Cover-2020.png,,en
,Ask the Doctor About... Topical Calcineurin Inhibitors,Patient Resource,,0,1,ESC_Ask-the-Doctor_Topical-Calcineurin-Inhibitor_2020.pdf,Ask-TCI-Cover-2020.png,,en
,Ask the Doctor About... Topical Corticosteroids,Patient Resource,,0,1,ESC_Ask-the-Doctor_Topical-Corticosteroids_2020.pdf,Ask-TCS-Cover-2020.png,,en
,Ask the Doctor About... Topical PDE4 Inhibitors,Patient Resource,,0,1,ESC_Ask-the-Doctor_Topical-PDE4-Inhibitors_2018.pdf,Ask-PDE4-Cover-2020.png,,en
,Caring for the Eczema Caregiver,Patient Resource,,0,1,ESC_Caring-for-the-Eczema-Caregiver_2020.pdf,Caring-for-Eczema-Caregiver-Cover-2020.png,,en
,When the Road Gets Bumpy,Patient Resource,,0,1,ESC_When-the-Roads-Gets-Bumpy_2020.pdf,When-the-Road-Gets-Bumpy-Cover-2020.png,,en
,Quality of Life Report - Moderate to Severe Atopic Dermatitis,Patient Resource,,0,1,ESC_Quality-of-Life-Report_Nov-2017-1.pdf,[email],,en
,Patient Insights Report - Mild to Moderate Atopic Dermatitis,Patient Resource,,0,1,ESC_Insights-Report_Nov-2017-1.pdf,[email],,en
,Un médecin vous parle… des corticostéroides topiques,Patient Resource,,0,1,SCE_Un-medecin-vous-parle-des-corticosteroides-topiques-_2020.pdf,Ask-TCS-FR-Cover-2020.png,,fr
,Un médecin vous parle… des inhibiteurs topiques de la calcineurine,Patient Resource,,0,1,SCE_Un-medecin-vous-parle-des-inhibiteurs-topiques-de-la-calcineurine_2020.pdf,Ask-TCI-FR-Cover-2020.png,,fr
,Un médecin vous parle… des inhibiteurs topiques de la PDE4,Patient Resource,,0,1,SCE_Un-medecin-vous-parle-inhibiteurs-topiques-de-la-PDE4_2018.pdf,Ask-PDE4-FR-Cover-2020.png,,fr
,Un médecin vous parle… de photothérapies,Patient Resource,,0,1,SCE_Un-medecin-vous-de-phototherapies_2020.pdf,Ask-Phototherapy-FR-Cover-2020.png,,fr
,Se soucier des aidants de personnes atteintes d'eczéma,Patient Resource,,0,1,SCE_se-soucier-des-aidants-de-personnes-atteintes-d-eczema_2020.pdf,Caring-for-Eczema-Caregiver-FR-Cover-2020.png,,fr
,Quand le Chemin est Rocailleux,Patient Resource,,0,1,SCE_Quand-le-chemin-est-rocailleux_2020.pdf,When-the-Road-Gets-Bumpy-FR-Cover-2020.png,,fr
,Rapport sur la Qualité de vie - Dermatite Atopique Modérée ou Grave,Patient Resource,,0,1,SCE_Rapport-sur-la-Qualite-de-vie-Associee-a-la-Dermitite-Atopique_2017.pdf,Qol-Survey-Report-2016-2017-French-Cover-scaled.jpg,,fr
,Rapport sur le vécu des patients - dermatite atopique légère ou modérée,Patient Resource,,0,1,SCE_Dermatite-atopique_-rapport-sur-le-vecu-des-patients_2017.pdf,Insight-FR.png,,fr
,I Have Eczema Card,Kids Resource,,0,1,ESC_I-Have-Eczema-Card_Nov-2016.pdf,[email],250,en
,Cartes « J’ai de l’eczéma »,Kids Resource,,0,1,SCE_Cartes-Jai-de-lecze%CC%81ma_Nov-2016.pdf,fr-i-have-eczema-card.jpg,250,fr
,Rub It In! Skin Care Chart,Kids Resource,,0,1,rub-it-in-eng.pdf,rub-it-in-eng-scaled.jpg,268,en
,Sometimes I Am Itchy - Children's Book,Kids Resource,,0,1,ESC_Sometimes_I_am_Itchy_Chidlrens_Book_Nov_2016.pdf,[email],269,en
,Eczema School and Daycare Guide,Kids Resource,,0,1,ESC_Eczema_School_and_Daycare_Guide_Nov_2016.pdf,[email],270,en
,Guide sur l’eczéma à l’intention des écoles et des garderies,Kids Resource,,0,1,SCE_Guide-sur-lecze%CC%81ma-a%CC%80-lintention-des-e%CC%81coles-et-des-garderies_Nov-2016.pdf,fr-eczema-school-and-daycare-guide.jpg,270,fr
,Tableau sur le soin de la peau « Aux petits soins! »,Kids Resource,,0,1,rub-it-in-fr.pdf,rub-it-in-fr.jpg,268,fr
,"« Des fois, ça me démange » (Livre pour enfants)",Kids Resource,,0,1,SCE_Livre-Des-fois-c%CC%A7a-me-de%CC%81mange_Nov-2016.pdf,fr-sometimes-i-am-itchy.jpg,269,fr
,I Have Eczema Coloring Book,Kids Resource,,0,1,ESC_I-have-Eczema-Colouring-Book_2016.pdf,ESC-Colouring-Book-and-Skin-Care-Guide-2016-Cover-scaled.jpg,,en
,Eczema Word Search,Kids Resource,,0,1,ESC_Word-Search_2016.pdf,ESC-Word-Search-Cover.png,,en
,Livre à colorier « J’ai de l’eczéma »,Kids Resource,,0,1,SCE_Livre-de-Coloriage_2016.pdf,ESC-Guide-de-soins-de-la-peau-a-colorier-2016-Cover-1-scaled.jpg,,fr
,Mots cachés sur l’eczéma,Kids Resource,,0,1,SCE_Mots-Caches_2016.pdf,SCE-Word-Search-FR-Cover.png,,fr